Region,Type,"(1995, 'GDP in constant 2010 prices (millions of US dollars)')","(1995, 'GDP in current prices (millions of US dollars)')","(1995, 'GDP per capita (US dollars)')","(1995, 'GDP real rates of growth (percent)')","(2000, 'Gross enrollment ratio - Primary (female)')","(2000, 'Gross enrollment ratio - Primary (male)')","(2000, 'Gross enrollment ratio - Secondary (female)')","(2000, 'Gross enrollment ratio - Secondary (male)')","(2000, 'Gross enrollment ratio - Upper secondary level (female)')","(2000, 'Gross enrollment ratio - Upper secondary level (male)')","(2000, 'Seats held by women in national parliament, as of February (%)')","(2000, 'Students enrolled in primary education (thousands)')","(2000, 'Students enrolled in upper secondary education (thousands)')","(2001, 'Gross enrollment ratio - Primary (female)')","(2001, 'Gross enrollment ratio - Primary (male)')","(2001, 'Gross enrollment ratio - Secondary (female)')","(2001, 'Gross enrollment ratio - Secondary (male)')","(2001, 'Gross enrollment ratio - Upper secondary level (female)')","(2001, 'Gross enrollment ratio - Upper secondary level (male)')","(2001, 'Students enrolled in primary education (thousands)')","(2001, 'Students enrolled in upper secondary education (thousands)')","(2002, 'Gross enrollment ratio - Primary (female)')","(2002, 'Gross enrollment ratio - Primary (male)')","(2002, 'Gross enrollment ratio - Secondary (female)')","(2002, 'Gross enrollment ratio - Secondary (male)')","(2002, 'Gross enrollment ratio - Upper secondary level (female)')","(2002, 'Gross enrollment ratio - Upper secondary level (male)')","(2002, 'Students enrolled in primary education (thousands)')","(2002, 'Students enrolled in upper secondary education (thousands)')","(2003, 'Gross enrollment ratio - Primary (female)')","(2003, 'Gross enrollment ratio - Primary (male)')","(2003, 'Gross enrollment ratio - Secondary (female)')","(2003, 'Gross enrollment ratio - Secondary (male)')","(2003, 'Gross enrollment ratio - Upper secondary level (female)')","(2003, 'Gross enrollment ratio - Upper secondary level (male)')","(2003, 'Students enrolled in primary education (thousands)')","(2003, 'Students enrolled in upper secondary education (thousands)')","(2004, 'Gross enrollment ratio - Primary (female)')","(2004, 'Gross enrollment ratio - Primary (male)')","(2004, 'Gross enrollment ratio - Secondary (female)')","(2004, 'Gross enrollment ratio - Secondary (male)')","(2004, 'Gross enrollment ratio - Upper secondary level (female)')","(2004, 'Gross enrollment ratio - Upper secondary level (male)')","(2004, 'Students enrolled in primary education (thousands)')","(2004, 'Students enrolled in upper secondary education (thousands)')","(2005, 'GDP in constant 2010 prices (millions of US dollars)')","(2005, 'GDP in current prices (millions of US dollars)')","(2005, 'GDP per capita (US dollars)')","(2005, 'GDP real rates of growth (percent)')","(2005, 'Gross enrollment ratio - Primary (female)')","(2005, 'Gross enrollment ratio - Primary (male)')","(2005, 'Gross enrollment ratio - Secondary (female)')","(2005, 'Gross enrollment ratio - Secondary (male)')","(2005, 'Gross enrollment ratio - Upper secondary level (female)')","(2005, 'Gross enrollment ratio - Upper secondary level (male)')","(2005, 'Seats held by women in national parliament, as of February (%)')","(2005, 'Students enrolled in primary education (thousands)')","(2005, 'Students enrolled in secondary education (thousands)')","(2005, 'Students enrolled in upper secondary education (thousands)')","(2006, 'Gross enrollment ratio - Primary (female)')","(2006, 'Gross enrollment ratio - Primary (male)')","(2006, 'Gross enrollment ratio - Secondary (female)')","(2006, 'Gross enrollment ratio - Secondary (male)')","(2006, 'Gross enrollment ratio - Upper secondary level (female)')","(2006, 'Gross enrollment ratio - Upper secondary level (male)')","(2006, 'Students enrolled in primary education (thousands)')","(2006, 'Students enrolled in secondary education (thousands)')","(2006, 'Students enrolled in upper secondary education (thousands)')","(2007, 'Gross enrollment ratio - Primary (female)')","(2007, 'Gross enrollment ratio - Primary (male)')","(2007, 'Gross enrollment ratio - Secondary (female)')","(2007, 'Gross enrollment ratio - Secondary (male)')","(2007, 'Gross enrollment ratio - Upper secondary level (female)')","(2007, 'Gross enrollment ratio - Upper secondary level (male)')","(2007, 'Students enrolled in primary education (thousands)')","(2007, 'Students enrolled in secondary education (thousands)')","(2007, 'Students enrolled in upper secondary education (thousands)')","(2008, 'Gross enrollment ratio - Primary (female)')","(2008, 'Gross enrollment ratio - Primary (male)')","(2008, 'Gross enrollment ratio - Secondary (female)')","(2008, 'Gross enrollment ratio - Secondary (male)')","(2008, 'Gross enrollment ratio - Upper secondary level (female)')","(2008, 'Gross enrollment ratio - Upper secondary level (male)')","(2008, 'Students enrolled in primary education (thousands)')","(2008, 'Students enrolled in secondary education (thousands)')","(2008, 'Students enrolled in upper secondary education (thousands)')","(2009, 'Gross enrollment ratio - Primary (female)')","(2009, 'Gross enrollment ratio - Primary (male)')","(2009, 'Gross enrollment ratio - Secondary (female)')","(2009, 'Gross enrollment ratio - Secondary (male)')","(2009, 'Gross enrollment ratio - Upper secondary level (female)')","(2009, 'Gross enrollment ratio - Upper secondary level (male)')","(2009, 'Students enrolled in primary education (thousands)')","(2009, 'Students enrolled in secondary education (thousands)')","(2009, 'Students enrolled in upper secondary education (thousands)')","(2010, 'GDP in constant 2010 prices (millions of US dollars)')","(2010, 'GDP in current prices (millions of US dollars)')","(2010, 'GDP per capita (US dollars)')","(2010, 'GDP real rates of growth (percent)')","(2010, 'Gross enrollment ratio - Primary (female)')","(2010, 'Gross enrollment ratio - Primary (male)')","(2010, 'Gross enrollment ratio - Secondary (female)')","(2010, 'Gross enrollment ratio - Secondary (male)')","(2010, 'Gross enrollment ratio - Upper secondary level (female)')","(2010, 'Gross enrollment ratio - Upper secondary level (male)')","(2010, 'Population aged 0 to 14 years old (percentage)')","(2010, 'Population aged 60+ years old (percentage)')","(2010, 'Population density')","(2010, 'Population mid-year estimates (millions)')","(2010, 'Population mid-year estimates for females (millions)')","(2010, 'Population mid-year estimates for males (millions)')","(2010, 'Seats held by women in national parliament, as of February (%)')","(2010, 'Sex ratio (males per 100 females)')","(2010, 'Students enrolled in primary education (thousands)')","(2010, 'Students enrolled in secondary education (thousands)')","(2010, 'Students enrolled in upper secondary education (thousands)')","(2011, 'Gross enrollment ratio - Primary (female)')","(2011, 'Gross enrollment ratio - Primary (male)')","(2011, 'Gross enrollment ratio - Secondary (female)')","(2011, 'Gross enrollment ratio - Secondary (male)')","(2011, 'Gross enrollment ratio - Upper secondary level (female)')","(2011, 'Gross enrollment ratio - Upper secondary level (male)')","(2011, 'Students enrolled in primary education (thousands)')","(2011, 'Students enrolled in secondary education (thousands)')","(2011, 'Students enrolled in upper secondary education (thousands)')","(2012, 'Gross enrollment ratio - Primary (female)')","(2012, 'Gross enrollment ratio - Primary (male)')","(2012, 'Gross enrollment ratio - Secondary (female)')","(2012, 'Gross enrollment ratio - Secondary (male)')","(2012, 'Gross enrollment ratio - Upper secondary level (female)')","(2012, 'Gross enrollment ratio - Upper secondary level (male)')","(2012, 'Students enrolled in primary education (thousands)')","(2012, 'Students enrolled in secondary education (thousands)')","(2012, 'Students enrolled in upper secondary education (thousands)')","(2013, 'Gross enrollment ratio - Primary (female)')","(2013, 'Gross enrollment ratio - Primary (male)')","(2013, 'Gross enrollment ratio - Secondary (female)')","(2013, 'Gross enrollment ratio - Secondary (male)')","(2013, 'Gross enrollment ratio - Upper secondary level (female)')","(2013, 'Gross enrollment ratio - Upper secondary level (male)')","(2013, 'Students enrolled in primary education (thousands)')","(2013, 'Students enrolled in secondary education (thousands)')","(2013, 'Students enrolled in upper secondary education (thousands)')","(2014, 'Gross enrollment ratio - Primary (female)')","(2014, 'Gross enrollment ratio - Primary (male)')","(2014, 'Gross enrollment ratio - Secondary (female)')","(2014, 'Gross enrollment ratio - Secondary (male)')","(2014, 'Gross enrollment ratio - Upper secondary level (female)')","(2014, 'Gross enrollment ratio - Upper secondary level (male)')","(2014, 'Students enrolled in primary education (thousands)')","(2014, 'Students enrolled in secondary education (thousands)')","(2014, 'Students enrolled in upper secondary education (thousands)')","(2015, 'GDP in constant 2010 prices (millions of US dollars)')","(2015, 'GDP in current prices (millions of US dollars)')","(2015, 'GDP per capita (US dollars)')","(2015, 'GDP real rates of growth (percent)')","(2015, 'Gross enrollment ratio - Primary (female)')","(2015, 'Gross enrollment ratio - Primary (male)')","(2015, 'Gross enrollment ratio - Secondary (female)')","(2015, 'Gross enrollment ratio - Secondary (male)')","(2015, 'Gross enrollment ratio - Upper secondary level (female)')","(2015, 'Gross enrollment ratio - Upper secondary level (male)')","(2015, 'Population aged 0 to 14 years old (percentage)')","(2015, 'Population aged 60+ years old (percentage)')","(2015, 'Population density')","(2015, 'Population mid-year estimates (millions)')","(2015, 'Population mid-year estimates for females (millions)')","(2015, 'Population mid-year estimates for males (millions)')","(2015, 'Seats held by women in national parliament, as of February (%)')","(2015, 'Sex ratio (males per 100 females)')","(2015, 'Students enrolled in primary education (thousands)')","(2015, 'Students enrolled in secondary education (thousands)')","(2015, 'Students enrolled in upper secondary education (thousands)')","(2015, 'Surface area (thousand km2)')","(2016, 'Gross enrollment ratio - Primary (female)')","(2016, 'Gross enrollment ratio - Primary (male)')","(2016, 'Gross enrollment ratio - Secondary (female)')","(2016, 'Gross enrollment ratio - Secondary (male)')","(2016, 'Gross enrollment ratio - Upper secondary level (female)')","(2016, 'Gross enrollment ratio - Upper secondary level (male)')","(2016, 'Students enrolled in primary education (thousands)')","(2016, 'Students enrolled in secondary education (thousands)')","(2016, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Gross enrollment ratio - Primary (female)')","(2017, 'Gross enrollment ratio - Primary (male)')","(2017, 'Gross enrollment ratio - Secondary (female)')","(2017, 'Gross enrollment ratio - Secondary (male)')","(2017, 'Gross enrollment ratio - Upper secondary level (female)')","(2017, 'Gross enrollment ratio - Upper secondary level (male)')","(2017, 'Population aged 0 to 14 years old (percentage)')","(2017, 'Population aged 60+ years old (percentage)')","(2017, 'Population density')","(2017, 'Population mid-year estimates (millions)')","(2017, 'Population mid-year estimates for females (millions)')","(2017, 'Population mid-year estimates for males (millions)')","(2017, 'Sex ratio (males per 100 females)')","(2017, 'Students enrolled in primary education (thousands)')","(2017, 'Students enrolled in secondary education (thousands)')","(2017, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Surface area (thousand km2)')","(2018, 'GDP in constant 2010 prices (millions of US dollars)')","(2018, 'GDP in current prices (millions of US dollars)')","(2018, 'GDP per capita (US dollars)')","(2018, 'GDP real rates of growth (percent)')","(2018, 'Gross enrollment ratio - Primary (female)')","(2018, 'Gross enrollment ratio - Primary (male)')","(2018, 'Gross enrollment ratio - Secondary (female)')","(2018, 'Gross enrollment ratio - Secondary (male)')","(2018, 'Gross enrollment ratio - Upper secondary level (female)')","(2018, 'Gross enrollment ratio - Upper secondary level (male)')","(2018, 'Seats held by women in national parliament, as of February (%)')","(2018, 'Students enrolled in primary education (thousands)')","(2018, 'Students enrolled in secondary education (thousands)')","(2018, 'Students enrolled in upper secondary education (thousands)')","(2019, 'GDP in constant 2010 prices (millions of US dollars)')","(2019, 'GDP in current prices (millions of US dollars)')","(2019, 'GDP per capita (US dollars)')","(2019, 'GDP real rates of growth (percent)')","(2019, 'Gross enrollment ratio - Primary (female)')","(2019, 'Gross enrollment ratio - Primary (male)')","(2019, 'Gross enrollment ratio - Secondary (female)')","(2019, 'Gross enrollment ratio - Secondary (male)')","(2019, 'Gross enrollment ratio - Upper secondary level (female)')","(2019, 'Gross enrollment ratio - Upper secondary level (male)')","(2019, 'Seats held by women in national parliament, as of February (%)')","(2019, 'Students enrolled in primary education (thousands)')","(2019, 'Students enrolled in secondary education (thousands)')","(2019, 'Students enrolled in upper secondary education (thousands)')","(2020, 'GDP in constant 2010 prices (millions of US dollars)')","(2020, 'GDP in current prices (millions of US dollars)')","(2020, 'GDP per capita (US dollars)')","(2020, 'GDP real rates of growth (percent)')","(2020, 'Gross enrollment ratio - Primary (female)')","(2020, 'Gross enrollment ratio - Primary (male)')","(2020, 'Gross enrollment ratio - Secondary (female)')","(2020, 'Gross enrollment ratio - Secondary (male)')","(2020, 'Gross enrollment ratio - Upper secondary level (female)')","(2020, 'Gross enrollment ratio - Upper secondary level (male)')","(2020, 'Population aged 0 to 14 years old (percentage)')","(2020, 'Population aged 60+ years old (percentage)')","(2020, 'Population density')","(2020, 'Population mid-year estimates (millions)')","(2020, 'Population mid-year estimates for females (millions)')","(2020, 'Population mid-year estimates for males (millions)')","(2020, 'Seats held by women in national parliament, as of February (%)')","(2020, 'Sex ratio (males per 100 females)')","(2020, 'Students enrolled in primary education (thousands)')","(2020, 'Students enrolled in secondary education (thousands)')","(2020, 'Students enrolled in upper secondary education (thousands)')","(2020, 'Surface area (thousand km2)')","(2021, 'Gross enrollment ratio - Primary (female)')","(2021, 'Gross enrollment ratio - Primary (male)')","(2021, 'Gross enrollment ratio - Secondary (female)')","(2021, 'Gross enrollment ratio - Secondary (male)')","(2021, 'Gross enrollment ratio - Upper secondary level (female)')","(2021, 'Gross enrollment ratio - Upper secondary level (male)')","(2021, 'Seats held by women in national parliament, as of February (%)')","(2021, 'Students enrolled in primary education (thousands)')","(2021, 'Students enrolled in secondary education (thousands)')","(2021, 'Students enrolled in upper secondary education (thousands)')","(2022, 'Population aged 0 to 14 years old (percentage)')","(2022, 'Population aged 60+ years old (percentage)')","(2022, 'Population density')","(2022, 'Population mid-year estimates (millions)')","(2022, 'Population mid-year estimates for females (millions)')","(2022, 'Population mid-year estimates for males (millions)')","(2022, 'Seats held by women in national parliament, as of February (%)')","(2022, 'Sex ratio (males per 100 females)')"
Bulgaria,Country,33807.0,18992.0,2267.0,2.9,,,,,,,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40064.0,29869.0,3886.0,7.1,102.8,103.9,87.3,91.0,89.0,90.9,26.3,290.0,686.0,373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47538.0,50682.0,6826.0,1.5,108.2,108.5,88.2,92.1,91.7,94.5,13.7,25.4,70.0,7.59,3.92,3.67,20.8,93.6,260.0,532.0,307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50782.0,50782.0,7053.0,3.4,93.7,94.7,100.6,103.9,111.8,114.1,14.1,27.4,67.4,7.31,3.77,3.54,20.4,94.0,262.0,501.0,278.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,55215.0,66362.0,9411.0,2.7,,,,,,,23.8,,,,57444.0,68914.0,9845.0,4.0,85.6,86.2,91.5,93.2,114.8,117.7,25.8,257.0,481.0,282.0,54924.0,69888.0,10058.0,-4.4,,,,,,,14.0,29.1,64.4,6.98,3.59,3.39,26.7,94.2,,,,110.0,,,,,,,27.1,,,,14.0,29.2,62.6,6.78,3.49,3.29,22.5,94.1
Burkina Faso,Country,3723.0,2704.0,268.0,5.7,,,,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6950.0,6144.0,458.0,8.7,51.8,64.6,11.8,16.7,5.3,8.8,11.7,1271.0,295.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9082.0,10100.0,647.0,8.4,74.3,81.6,18.9,24.8,7.6,12.4,45.6,4.2,58.9,16.12,8.12,8.0,15.3,98.5,2048.0,538.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11823.0,11823.0,653.0,3.9,87.2,89.5,32.3,35.1,10.6,16.1,45.6,4.1,68.4,18.72,9.41,9.31,13.3,98.9,2707.0,966.0,153.0,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,14200.0,16060.0,813.0,6.7,,,,,,,11.0,,,,15010.0,15991.0,787.0,5.7,,,,,,,13.4,,,,15313.0,17369.0,831.0,2.0,93.1,92.2,41.8,39.4,21.1,25.4,44.4,4.1,78.7,21.52,10.8,10.72,13.4,99.2,3240.0,1361.0,311.0,274.0,,,,,,,6.3,,,,43.7,4.1,82.9,22.67,11.37,11.3,6.3,99.3
Burundi,Country,1827.0,1000.0,167.0,-7.0,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1905.0,1117.0,152.0,0.9,74.7,87.3,11.0,15.0,5.9,9.0,18.4,1037.0,171.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2376.0,2032.0,234.0,5.1,136.4,138.0,19.5,27.1,9.2,15.5,44.9,3.7,351.7,9.13,4.61,4.52,31.4,97.9,1850.0,338.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2811.0,2811.0,277.0,-0.4,132.8,129.0,42.9,45.8,22.6,30.4,46.8,3.8,413.4,10.73,5.41,5.32,30.5,98.4,2072.0,664.0,164.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3171.0,3317.0,297.0,5.3,,,,,,,36.4,,,,3313.0,3369.0,292.0,4.5,,,,,,,36.4,,,,3278.0,3399.0,286.0,-1.0,,,,,,,46.7,3.9,470.9,12.22,6.15,6.07,36.4,98.6,,,,28.0,115.9,114.4,52.2,43.0,51.6,44.5,38.2,2302.0,741.0,350.0,45.8,3.8,496.7,12.89,6.49,6.4,38.2,98.6
Cabo Verde,Country,597.0,558.0,1444.0,7.5,,,,,,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160.0,1105.0,2387.0,6.5,111.7,116.7,75.3,66.8,50.4,44.3,11.1,83.0,53.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1483.0,1664.0,3378.0,1.5,107.0,115.2,94.3,79.6,74.8,56.5,32.0,7.6,129.3,0.52,0.26,0.26,18.1,99.2,71.0,62.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1596.0,1596.0,3042.0,1.0,101.7,109.2,100.0,89.6,86.5,67.7,29.1,7.4,137.0,0.55,0.28,0.27,20.8,99.0,66.0,59.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1812.0,1967.0,3616.0,4.5,,,,,,,23.6,,,,1914.0,1982.0,3604.0,5.7,97.9,103.9,92.7,85.3,79.9,64.7,23.6,63.0,54.0,22.0,1631.0,1704.0,3064.0,-14.8,,,,,,,27.0,8.3,144.6,0.58,0.29,0.29,25.0,98.9,,,,4.0,,,,,,,26.4,,,,26.2,8.7,147.2,0.59,0.3,0.29,38.9,98.9
Cambodia,Country,4185.0,3309.0,311.0,5.9,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,126.4,137.3,25.7,36.7,12.4,21.5,2763.0,168.0,9237.0,6293.0,474.0,13.2,126.0,135.6,,,,,9.8,2695.0,,,,,,,,,,,,,,,,,,,,,119.7,127.6,41.6,48.7,24.3,33.0,2341.0,930.0,286.0,,,,,,,,,,12760.0,11242.0,786.0,6.0,120.2,127.4,,,,,32.1,5.7,79.3,14.36,7.26,7.1,21.1,97.9,2273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18050.0,18050.0,1163.0,7.0,116.7,117.5,,,,,30.9,7.0,85.2,15.42,7.79,7.63,20.3,98.0,2179.0,,,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22180.0,24572.0,1512.0,7.4,,,,,,,20.3,,,,23744.0,27098.0,1644.0,7.1,,,,,,,20.0,,,,22999.0,25291.0,1513.0,-3.1,103.7,106.9,57.1,52.6,38.2,38.5,29.6,8.9,90.6,16.4,8.28,8.12,20.0,98.0,2165.0,991.0,334.0,181.0,,,,,,,21.6,,,,28.9,9.7,92.6,16.77,8.47,8.3,20.8,98.0
Cameroon,Country,13204.0,9641.0,709.0,3.5,,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20281.0,17944.0,1012.0,2.0,94.3,112.5,23.8,30.2,16.8,21.8,8.9,2978.0,784.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6,113.8,36.8,44.1,26.0,31.9,3351.0,1269.0,373.0,24077.0,26144.0,1285.0,3.4,100.2,116.0,,,,,43.8,4.5,42.7,19.88,9.99,9.89,13.9,99.0,3510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30905.0,30905.0,1326.0,5.7,109.9,122.4,54.4,63.6,39.7,49.0,43.3,4.3,49.4,23.01,11.55,11.46,31.1,99.3,4370.0,2108.0,638.0,476.0,110.0,122.2,55.4,64.6,40.6,49.7,4481.0,2207.0,666.0,,,,,,,,,,,,,,,,,,34850.0,38694.0,1534.0,4.1,,,,,,,31.1,,,,36147.0,39007.0,1507.0,3.7,100.2,111.2,,,,,31.1,4400.0,,,35590.0,39881.0,1502.0,-1.5,,,,,39.0,44.8,42.6,4.3,56.8,26.49,13.28,13.21,31.1,99.5,,,696.0,476.0,,,,,,,33.9,,,,42.2,4.2,59.9,27.91,13.99,13.92,33.9,99.5
Canada,Country,955380.0,605943.0,20777.0,2.7,,,,,,,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1321333.0,1173158.0,36474.0,3.2,96.9,97.8,100.2,102.5,101.4,103.9,21.1,2321.0,2602.0,1758.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1399168.0,1617267.0,47361.0,3.1,98.9,98.4,101.2,103.6,102.0,105.0,16.6,19.9,3.7,33.96,17.13,16.83,22.1,98.3,2168.0,2612.0,1812.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1556129.0,1556129.0,43194.0,0.7,102.9,102.1,110.9,109.9,119.9,118.2,16.2,22.3,3.9,35.73,18.0,17.73,25.2,98.5,2304.0,2642.0,1490.0,9985.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1658836.0,1721906.0,46444.0,2.4,,,,,,,27.0,,,,1689714.0,1741497.0,46550.0,1.9,100.7,101.3,114.8,113.9,120.3,119.1,26.9,2408.0,2659.0,1407.0,1599940.0,1644037.0,43560.0,-5.3,,,,,,,15.9,24.8,4.2,37.89,19.06,18.83,29.0,98.8,,,,9985.0,,,,,,,29.6,,,,15.6,25.9,4.2,38.45,19.34,19.11,30.5,98.8
Cayman Islands,Country,2665.0,1709.0,53127.0,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4502.0,4010.0,81399.0,6.5,83.2,87.1,77.9,83.6,71.4,71.7,,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,92.8,98.9,84.1,76.5,81.4,71.2,4.0,3.0,2.0,,,,,,,,,,4370.0,4277.0,75461.0,-2.7,,,,,,,18.3,8.5,224.4,0.05,0.03,0.03,,98.2,,,,,,,,,,,,,,,,,,,,,,88.4,86.7,84.4,82.8,74.3,73.9,4.0,3.0,2.0,,,,,,,,,,4785.0,4785.0,77518.0,2.8,,,,,,,17.5,10.0,252.7,0.06,0.03,0.03,,100.8,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5311.0,5522.0,86054.0,4.2,,,,,,,,,,,5514.0,5936.0,91389.0,3.8,,,,,,,,,,,5704.0,6256.0,95191.0,3.5,92.2,94.2,75.5,73.0,71.2,66.1,16.9,11.9,279.3,0.07,0.03,0.03,,101.7,5.0,4.0,2.0,0.0,,,,,,,,,,,16.8,13.1,285.1,0.07,0.03,0.03,,101.9
Central African Republic,Country,1788.0,1167.0,362.0,5.2,,,,,,,7.3,,,63.9,91.8,8.3,15.7,5.2,10.7,459.0,19.0,55.3,81.2,,,5.2,10.8,411.0,19.0,,,,,,,,,,,,,,,,,1938.0,1413.0,350.0,2.4,52.6,75.1,,,,,,412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.4,98.7,9.8,17.4,5.6,10.0,608.0,93.0,22.0,2331.0,2141.0,488.0,4.6,73.4,101.2,,,,,46.0,3.5,7.5,4.66,2.32,2.34,9.6,100.6,637.0,,,,,,,,,,,,75.7,99.8,11.9,22.9,6.9,11.7,662.0,126.0,27.0,,,,,,,,,,,,,,,,,,,1695.0,1695.0,377.0,4.3,,,,,,,48.8,3.9,7.7,4.82,2.41,2.41,,100.3,,,,623.0,89.4,114.6,11.8,18.2,7.6,11.5,814.0,119.0,30.0,,,13.8,20.5,7.0,11.8,,,,,,,,,138.0,30.0,,1926.0,2221.0,476.0,3.8,,,,,,,8.6,,,,1983.0,2219.0,468.0,3.0,,,,,,,8.6,,,,2002.0,2323.0,481.0,1.0,,,,,,,48.2,4.2,8.6,5.34,2.67,2.67,8.6,100.0,,,,623.0,,,,,,,8.6,,,,48.1,4.1,9.0,5.58,2.79,2.79,12.9,99.9
Chad,Country,2779.0,1643.0,234.0,1.4,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6331.0,6681.0,662.0,7.9,57.8,85.3,8.0,23.2,4.4,16.0,6.5,1262.0,245.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9323.0,10971.0,918.0,15.0,69.1,94.6,13.4,31.7,8.7,24.2,48.6,3.4,9.4,11.89,5.94,5.96,5.2,100.4,1727.0,430.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11690.0,11690.0,828.0,1.8,79.4,103.7,13.9,30.9,9.0,25.3,48.4,3.3,11.2,14.14,7.05,7.09,14.9,100.7,2270.0,513.0,156.0,1284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10926.0,11372.0,735.0,2.3,,,,,,,12.8,,,,11249.0,11272.0,707.0,3.0,78.0,100.3,14.3,26.8,10.2,23.5,14.9,2469.0,537.0,176.0,11157.0,11154.0,679.0,-0.8,,,,,,,47.8,3.4,13.2,16.64,8.29,8.36,15.4,100.8,,,,1284.0,,,,,,,15.4,,,,47.5,3.4,14.1,17.72,8.83,8.9,31.2,100.8
Channel Islands,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,Country,109700.0,75099.0,5222.0,10.6,,,,,,,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167485.0,122965.0,7599.0,6.2,102.1,106.9,94.1,92.9,90.8,87.8,12.5,1721.0,1630.0,1029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201494.0,218538.0,12808.0,5.8,102.2,105.2,91.4,88.7,88.3,84.1,21.5,13.9,22.6,17.0,8.57,8.44,14.2,98.5,1547.0,1518.0,992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243919.0,243919.0,13574.0,2.3,99.1,102.2,102.1,101.5,101.0,99.1,20.0,15.8,23.7,17.87,9.0,8.87,15.8,98.5,1478.0,1546.0,1032.0,756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,260354.0,297572.0,15888.0,3.7,,,,,,,,,,,262807.0,279385.0,14742.0,0.9,100.9,103.8,103.3,104.1,105.0,104.8,22.6,1553.0,1537.0,1035.0,247639.0,252940.0,13232.0,-5.8,,,,,,,18.6,17.5,25.6,19.3,9.72,9.58,22.6,98.6,,,,756.0,,,,,,,22.6,,,,18.3,18.3,26.0,19.6,9.87,9.73,35.5,98.5
